Company,Ticker,Industry Bucket,Category,Sub-Category
AAR Corp.,AIR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
AEVEX Corp.,AVEX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"AIRO Group Holdings, Inc.",AIRO,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"AeroVironment, Inc.",AVAV,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Air Industries Group,AIRI,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Applied Aerospace & Defense, Inc.",AADX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Archer Aviation Inc.,ACHR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Astronics Corporation,ATRO,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Axon Enterprise, Inc.",AXON,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"BETA Technologies, Inc.",BETA,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"BWX Technologies, Inc.",BWXT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
BiomX Inc.,PHGE,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Byrna Technologies Inc.,BYRN,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
CAE Inc.,CAE,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"CPI Aerostructures, Inc.",CVU,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Cadre Holdings, Inc.",CDRE,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Coda Octopus Group, Inc.",CODA,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Curtiss-Wright Corporation,CW,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
DEFSEC Technologies Inc.,DFSC,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
DPC Holdings PLC,DPC,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
DUKE Robotics Corp.,DUKR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Ducommun Incorporated,DCO,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
EHang Holdings Limited,EH,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Elbit Systems Ltd.,ESLT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Embraer S.A.,EMBJ,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Eve Holding, Inc.",EVEX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
FTAI Aviation Ltd.,FTAI,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Firefly Aerospace Inc.,FLY,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
GE Aerospace,GE,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
General Dynamics Corporation,GD,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
GrabAGun Digital Holdings Inc.,PEW,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
HEICO Corporation,HEI,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
HEICO Corporation,HEI.A,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"HawkEye 360, Inc.",HAWK,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Hexcel Corporation,HXL,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Honeywell Aerospace Inc.,HONA,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Howmet Aerospace Inc.,HWM,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Huntington Ingalls Industries, Inc.",HII,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Innovative Aerosystems, Inc.",ISSC,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Intuitive Machines, Inc.",LUNR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Karman Holdings Inc.,KRMN,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Kratos Defense & Security Solutions, Inc.",KTOS,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"L3Harris Technologies, Inc.",LHX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Leonardo DRS, Inc.",DRS,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Loar Holdings Inc.,LOAR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Lockheed Martin Corporation,LMT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
MDA Space Ltd.,MDA,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Mercury Systems, Inc.",MRCY,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Merlin, Inc.",MRLN,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Mobilicom Limited,MOB,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Momentus Inc.,MNTS,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Moog Inc.,MOG.A,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Moog Inc.,MOG.B,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"National Presto Industries, Inc.",NPK,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Nauticus Robotics, Inc.",KITT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
New Horizon Aircraft Ltd.,HOVR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Northrop Grumman Corporation,NOC,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Optex Systems Holdings, Inc",OPXS,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Outdoor Holding Company,POWW,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
ParaZero Technologies Ltd.,PRZO,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Park Aerospace Corp.,PKE,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Planet Labs PBC,PL,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
RTX Corporation,RTX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Red Cat Holdings, Inc.",RCAT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Redwire Corporation,RDW,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Rocket Lab Corporation,RKLB,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"SIFCO Industries, Inc.",SIF,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Safe Pro Group Inc.,SPAI,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Satellogic Inc.,SATL,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Sidus Space, Inc.",SIDU,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Smith & Wesson Brands, Inc.",SWBI,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Space Exploration Technologies Corp.,SPCX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"StandardAero, Inc.",SARO,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Starfighters Space, Inc.",FJET,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Sturm, Ruger & Company, Inc.",RGR,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
T3 Defense Inc.,DFNS,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
TAT Technologies Ltd.,TATT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Textron Inc.,TXT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
The Boeing Company,BA,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
The Elmet Group Co.,ELMT,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
TransDigm Group Incorporated,TDG,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"V2X, Inc.",VVX,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
VSE Corporation,VSEC,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
Vertical Aerospace Ltd.,EVTL,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Virgin Galactic Holdings, Inc.",SPCE,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"VisionWave Holdings, Inc.",VWAV,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Voyager Technologies, Inc.",VOYG,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Woodward, Inc.",WWD,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"XTI Aerospace, Inc.",XTIA,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"York Space Systems, Inc.",YSS,Industrials : Aerospace & Defense,Industrials,Aerospace & Defense
"Alaska Air Group, Inc.",ALK,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Allegiant Travel Company,ALGT,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
American Airlines Group Inc.,AAL,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Azul S.A.,AZUL,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Controladora Vuela Compañía de Aviación, S.A.B. de C.V.",VLRS,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Copa Holdings, S.A.",CPA,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Delta Air Lines, Inc.",DAL,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Frontier Group Holdings, Inc.",ULCC,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Grupo Aeroméxico, S.A.B. de C.V.",AERO,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
JetBlue Airways Corporation,JBLU,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
LATAM Airlines Group S.A.,LTM,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Republic Airways Holdings Inc.,RJET,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Ryanair Holdings plc,RYAAY,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"SkyWest, Inc.",SKYW,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Southwest Airlines Co.,LUV,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Surf Air Mobility Inc.,SRFM,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"United Airlines Holdings, Inc.",UAL,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"flyExclusive, Inc.",FLYX,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
AerSale Corporation,ASLE,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Corporación América Airports S.A.,CAAP,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",OMAB,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",PAC,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",ASR,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Joby Aviation, Inc.",JOBY,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"Volato Group, Inc.",SOAR,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
Wheels Up Experience Inc.,UP,Industrials : Aviation & Airport Services,Industrials,Airlines & Airport Services
"AAON, Inc.",AAON,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Advanced Drainage Systems, Inc.",WMS,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
AirJoule Technologies Corporation,AIRJ,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Alpha Pro Tech, Ltd.",APT,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Antelope Enterprise Holdings Limited,AEHL,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Apogee Enterprises, Inc.",APOG,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Arlo Technologies, Inc.",ARLO,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Armstrong World Industries, Inc.",AWI,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Aspen Aerogels, Inc.",ASPN,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Builders FirstSource, Inc.",BLDR,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Caesarstone Ltd.,CSTE,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Carlisle Companies Incorporated,CSL,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Carrier Global Corporation,CARR,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Fortune Brands Innovations, Inc.",FBIN,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Gibraltar Industries, Inc.",ROCK,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Griffon Corporation,GFF,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Identiv, Inc.",INVE,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Intelligent Living Application Group Inc.,ILAG,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"JELD-WEN Holding, Inc.",JELD,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Janus International Group, Inc.",JBI,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Johnson Controls International plc,JCI,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Julong Holding Limited,JLHL,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Latham Group, Inc.",SWIM,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Lennox International Inc.,LII,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Limbach Holdings, Inc.",LMB,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Louisiana-Pacific Corporation,LPX,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Madison Air Solutions Corporation,MAIR,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Masco Corporation,MAS,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
NPK International Inc.,NPKI,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Owens Corning,OC,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Perma-Pipe International Holdings, Inc.",PPIH,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Quanex Building Products Corporation,NX,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"SPX Technologies, Inc.",SPXC,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
Trane Technologies plc,TT,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Trex Company, Inc.",TREX,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
"Universal Safety Products, Inc",UUU,"Industrials : Construction, Engineering & Building Systems",Industrials,Construction & Building Systems
ACCO Brands Corporation,ACCO,Industrials : Industrial Distribution & Business Equipment,Industrials,Distribution & Diversified Industrials
Acacia Research Corporation,ACTG,Industrials : Industrial Distribution & Business Equipment,Industrials,Distribution & Diversified Industrials
"Ennis, Inc.",EBF,Industrials : Industrial Distribution & Business Equipment,Industrials,Distribution & Diversified Industrials
Eshallgo Inc.,EHGO,Industrials : Industrial Distribution & Business Equipment,Industrials,Distribution & Diversified Industrials
Xerox Holdings Corporation,XRX,Industrials : Industrial Distribution & Business Equipment,Industrials,Distribution & Diversified Industrials
3M Company,MMM,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Air T, Inc.",AIRT,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Boston Omaha Corporation,BOC,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Brookfield Business Corporation,BBUC,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Compass Diversified,CODI,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Cresud Sociedad Anónima, Comercial, Inmobiliaria, Financiera y Agropecuaria",CRESY,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
DMC Global Inc.,BOOM,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Deluxe Corporation,DLX,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
FTAI Infrastructure Inc.,FIP,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Falcon's Beyond Global, Inc.",FBYD,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Graham Holdings Company,GHC,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Harte Hanks, Inc.",HHS,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Honeywell International Inc.,HON,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Hyperscale Data, Inc.",GPUS,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
LogProstyle Inc.,LGPS,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Mammoth Energy Services, Inc.",TUSK,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Matthews International Corporation,MATW,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
MaxsMaking Inc.,MAMK,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"NN, Inc.",NNBR,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Otter Tail Corporation,OTTR,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Pampa Energía S.A.,PAM,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Planet Green Holdings Corp.,PLAG,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"RCM Technologies, Inc.",RCMT,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Seaboard Corporation,SEB,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Star Equity Holdings, Inc.",STRR,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"TETRA Technologies, Inc.",TTI,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Tejon Ranch Co.,TRC,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
"Valmont Industries, Inc.",VMI,Industrials : Diversified Industrials & Infrastructure,Industrials,Distribution & Diversified Industrials
Acco Group Holdings Limited,ACCL,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Aeries Technology, Inc",AERT,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Booz Allen Hamilton Holding Corporation,BAH,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"CRA International, Inc.",CRAI,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Diginex Limited,DGNX,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Enigmatig Limited,EGG,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Equifax Inc.,EFX,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Etoiles Capital Group Co., Ltd",EFTY,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"FTI Consulting, Inc.",FCN,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Forrester Research, Inc.",FORR,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Greenpro Capital Corp.,GRNQ,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Hang Feng Technology Innovation Co., Ltd.",FOFO,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Huron Consulting Group Inc.,HURN,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"ICF International, Inc.",ICFI,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Intelligent Group Limited,INTJ,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Resources Connection, Inc.",RGP,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Robot Consulting Co., Ltd.",LAWR,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Roma Green Finance Limited,ROMA,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
SBC Medical Group Holdings Incorporated,SBC,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
VCI Global Limited,VCIG,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"Verisk Analytics, Inc.",VRSK,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
Zenta Group Company Limited,ZTG,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
"rYojbaba Co., Ltd.",RYOJ,"Industrials : Professional, Security & Workforce Services",Industrials,Professional & Workforce Services
ADS-TEC Energy PLC,ADSE,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Acuity Inc.,AYI,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Advanced Energy Industries, Inc.",AEIS,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Amprius Technologies, Inc.",AMPX,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Arxis, Inc.",ARXS,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Asia Pacific Wire & Cable Corporation Limited,APWC,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Atkore Inc.,ATKR,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Ballard Power Systems Inc.,BLDP,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Bloom Energy Corporation,BE,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
CBAK Energy Technology Limited,CBAT,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
CCSC Technology International Holdings Limited,CCTG,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Dragonfly Energy Holdings Corp.,DFLI,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
E-Power Inc.,EPOW,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"ESS Tech, Inc.",GWH,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Electrovaya Inc.,ELVA,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Elong Power Holding Limited,ELPW,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
EnerSys,ENS,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Energizer Holdings, Inc.",ENR,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Enovix Corporation,ENVX,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Eos Energy Enterprises, Inc.",EOSE,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Erayak Power Solution Group Inc.,RAYA,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Espey Mfg. & Electronics Corp.,ESP,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Expion360 Inc.,XPON,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Factorial Energy Inc.,FAC,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Flux Power Holdings, Inc.",FLUX,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Forgent Power Solutions, Inc.",FPS,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"FuelCell Energy, Inc.",FCEL,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
GrafTech International Ltd.,EAF,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Hayward Holdings, Inc.",HAYW,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Hubbell Incorporated,HUBB,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Kimball Electronics, Inc.",KE,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Lightbridge Corporation,LTBR,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Linkers Industries Limited,LNKS,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"NOMAD Power Solutions, Inc.",NMAD,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
NOVONIX Limited,NVX,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
NeoVolta Inc.,NEOV,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Orion Energy Systems, Inc.",OESX,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
"Pioneer Power Solutions, Inc.",PPSI,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
Plug Power Inc.,PLUG,"Industrials : Electrical, Automation & Grid Equipment",Industrials,Electrical & Automation
